FIPS,zone,hazard,vulnerability,zone_score,CALC,risk_score
08001009321,20,4.8,0.8323,0.3893,0.4429502768861809,2.1262
08001009322,20,6.8,0.8987,0.3893,0.5093502768861808,3.4636
08001009323,20,6.4,0.7618,0.3893,0.3724502768861809,2.3837
08001009325,20,8.0,0.5746,0.3893,0.18525027688618084,1.482
08001009326,20,7.3,0.1491,0.3893,0.01,0.073
08001009327,20,7.7,0.6872,0.3893,0.2978502768861809,2.2934
08001009401,20,6.6,0.7626,0.3893,0.3732502768861808,2.4635
08001009406,20,5.9,0.5964,0.3893,0.20705027688618088,1.2216
08001009407,20,6.4,0.8047,0.3893,0.4153502768861808,2.6582
08001009408,3,9.6,0.1605,0.4034,0.01,0.096
08001009409,20,9.6,0.1742,0.3893,0.01,0.096
08001009410,20,6.9,0.1005,0.3893,0.01,0.069
08001009411,20,4.2,0.282,0.3893,0.01,0.042
08001009501,20,7.7,0.8452,0.3893,0.4558502768861808,3.51
08001009502,20,9.4,0.8006,0.3893,0.4112502768861808,3.8658
08001009553,20,8.7,0.8493,0.3893,0.4599502768861809,4.0016
08001009603,20,8.2,0.9052,0.3893,0.5158502768861808,4.23
08001009604,20,8.0,0.9125,0.3893,0.5231502768861809,4.1852
08001009606,20,9.1,0.8865,0.3893,0.4971502768861808,4.5241
08001009607,20,9.0,0.8906,0.3893,0.5012502768861808,4.5113
08001009608,2,8.2,0.5770000000000001,0.4313,0.14570297714643737,1.1948
08001009751,2,9.6,0.9229999999999999,0.4313,0.49170297714643724,4.7203
08001009752,20,8.6,0.846,0.3893,0.4566502768861808,3.9272
08001015000,20,10.0,0.9084,0.3893,0.5190502768861809,5.1905
08001060000,20,8.7,0.222,0.3893,0.01,0.087
08001060100,20,9.2,0.6175,0.3893,0.2281502768861809,2.099
08001060200,20,9.7,0.3776,0.3893,0.01,0.097
08001061200,20,10.0,0.0438,0.3893,0.01,0.1
08005004951,1,8.8,0.5211,1.0,0.01,0.088
08005004952,1,9.1,0.6248,1.0,0.01,0.091
08005005551,1,9.4,0.8793,1.0,0.01,0.094
08005005552,20,9.4,0.9206,0.3893,0.5312502768861809,4.9938
08005005553,20,9.7,0.7147,0.3893,0.32535027688618084,3.1559
08005005611,20,7.7,0.5835,0.3893,0.19415027688618086,1.495
08005005612,20,7.7,0.3841,0.3893,0.01,0.077
08005005614,20,8.1,0.09,0.3893,0.01,0.081
08005005619,20,9.2,0.175,0.3893,0.01,0.092
08005005620,20,9.6,0.564,0.3893,0.1746502768861808,1.6766
08005005621,20,8.3,0.3679,0.3893,0.01,0.083
08005005622,20,10.0,0.1791,0.3893,0.01,0.1
08005005623,20,9.3,0.201,0.3893,0.01,0.093
08005005624,20,7.8,0.2066,0.3893,0.01,0.078
08005005625,20,8.2,0.5754,0.3893,0.18605027688618087,1.5256
08005005626,20,7.6,0.3857,0.3893,0.01,0.076
08005005627,20,8.6,0.0608,0.3893,0.01,0.086
08005005628,20,7.9,0.2212,0.3893,0.01,0.079
08005005629,20,7.2,0.0,0.3893,0.01,0.072
08005005630,20,7.9,0.1499,0.3893,0.01,0.079
08005005631,20,7.6,0.0875,0.3893,0.01,0.076
08005005632,20,7.1,0.184,0.3893,0.01,0.071
08005005633,20,7.9,0.0162,0.3893,0.01,0.079
08005005634,20,9.3,0.3728,0.3893,0.01,0.093
08005005636,1,8.8,0.0041,1.0,0.01,0.088
08005005700,1,9.6,0.7237,1.0,0.01,0.096
08005005800,1,8.8,0.0324,1.0,0.01,0.088
08005005952,1,7.9,0.4514,1.0,0.01,0.079
08005006000,1,9.5,0.7018,1.0,0.01,0.095
08005006100,1,8.7,0.7318,1.0,0.01,0.087
08005006200,20,9.4,0.3428,0.3893,0.01,0.094
08005006300,1,7.4,0.2156,1.0,0.01,0.074
08005006400,20,9.3,0.8185,0.3893,0.42915027688618085,3.9911
08005006501,20,9.5,0.3468,0.3893,0.01,0.095
08005006502,20,8.5,0.45299999999999996,0.3893,0.0636502768861808,0.541
08005006601,20,8.8,0.8387,0.3893,0.44935027688618084,3.9543
08005006603,20,7.7,0.5851,0.3893,0.1957502768861808,1.5073
08005006604,20,7.9,0.7447,0.3893,0.35535027688618087,2.8073
08005006704,1,9.2,0.0332,1.0,0.01,0.092
08005006705,1,8.4,0.0081,1.0,0.01,0.084
08005006706,20,8.1,0.2358,0.3893,0.01,0.081
08005006707,20,8.0,0.3663,0.3893,0.01,0.08
08005006708,20,8.5,0.0729,0.3893,0.01,0.085
08005006709,20,7.5,0.0746,0.3893,0.01,0.075
08005006711,20,7.9,0.2115,0.3893,0.01,0.079
08005006712,20,8.6,0.0916,0.3893,0.01,0.086
08005006713,20,6.3,0.1207,0.3893,0.01,0.063
08005006808,20,9.1,0.0535,0.3893,0.01,0.091
08005006815,20,7.0,0.6013,0.3893,0.2119502768861808,1.4837
08005006854,20,8.8,0.3241,0.3893,0.01,0.088
08005006855,0,9.9,0.3517,0.0,0.3517,3.4818
08005006857,20,8.1,0.0203,0.3893,0.01,0.081
08005006858,20,8.7,0.4708,0.3893,0.08145027688618084,0.7086
08005007103,20,10.0,0.1556,0.3893,0.01,0.1
08005007105,20,10.0,0.6199,0.3893,0.23055027688618085,2.3055
08005007106,20,10.0,0.1191,0.3893,0.01,0.1
08005007107,20,9.8,0.1921,0.3893,0.01,0.098
08005007202,1,9.1,0.8712,1.0,0.01,0.091
08005007301,20,8.6,0.8955,0.3893,0.5061502768861807,4.3529
08005007302,1,9.2,0.9814,1.0,0.01,0.092
08005007400,1,8.2,0.8841,1.0,0.01,0.082
08005007500,1,8.5,0.8104,1.0,0.01,0.085
08005007600,20,8.7,0.9668,0.3893,0.5774502768861809,5.0238
08005007702,20,8.6,0.8476,0.3893,0.45825027688618086,3.941
08005007703,1,8.2,0.9757,1.0,0.01,0.082
08005007704,1,7.5,0.8639,1.0,0.01,0.075
08005080000,1,8.8,0.9173,1.0,0.01,0.088
08005080100,1,8.4,0.9708,1.0,0.01,0.084
08005080200,1,8.3,0.6483,1.0,0.01,0.083
08005080300,1,7.3,0.6783,1.0,0.01,0.073
08005080400,1,9.4,0.3647,1.0,0.01,0.094
08005080500,20,7.1,0.5243,0.3893,0.13495027688618083,0.9581
08005080600,20,8.0,0.4692,0.3893,0.07985027688618085,0.6388
08005080700,20,8.1,0.8525,0.3893,0.4631502768861809,3.7515
08005080800,1,7.1,0.9311,1.0,0.01,0.071
08005080900,1,7.3,0.6669,1.0,0.01,0.073
08005081000,20,9.1,0.9587,0.3893,0.5693502768861809,5.1811
08005081100,20,8.9,0.8541,0.3893,0.4647502768861808,4.1363
08005081200,20,7.3,0.7399,0.3893,0.35055027688618084,2.559
08005081300,20,8.1,0.9287,0.3893,0.5393502768861809,4.3687
08005081400,20,8.3,0.7763,0.3893,0.38695027688618083,3.2117
08005081500,20,7.0,0.2682,0.3893,0.01,0.07
08005081600,20,7.4,0.7674,0.3893,0.3780502768861808,2.7976
08005081700,0,6.8,0.0794,0.0,0.0794,0.5399
08005081800,20,8.8,0.9684,0.3893,0.5790502768861809,5.0956
08005081900,20,8.7,0.9878,0.3893,0.5984502768861808,5.2065
08005082000,20,9.2,0.8169,0.3893,0.4275502768861808,3.9335
08005082100,20,9.0,0.8517,0.3893,0.46235027688618086,4.1612
08005082200,20,9.0,0.6572,0.3893,0.26785027688618085,2.4107
08005082300,20,8.9,0.7934,0.3893,0.40405027688618084,3.596
08005082400,20,8.9,0.7723,0.3893,0.38295027688618083,3.4083
08005082500,20,8.4,0.6118,0.3893,0.22245027688618085,1.8686
08005082600,20,9.0,0.7998,0.3893,0.4104502768861808,3.6941
08005082700,20,7.9,0.4141,0.3893,0.024750276886180866,0.1955
08005082800,20,7.8,0.6078,0.3893,0.21845027688618085,1.7039
08005082900,20,8.0,0.6021,0.3893,0.2127502768861808,1.702
08005083000,20,6.7,0.2188,0.3893,0.01,0.067
08005083100,20,8.8,0.3833,0.3893,0.01,0.088
08005083200,20,8.9,0.2002,0.3893,0.01,0.089
08005083300,20,8.6,0.423,0.3893,0.03365027688618083,0.2894
08005083400,20,8.8,0.5057,0.3893,0.11635027688618088,1.0239
08005083500,20,8.4,0.8363,0.3893,0.4469502768861809,3.7544
08005083600,20,8.4,0.44,0.3893,0.050650276886180845,0.4255
08005083700,0,9.7,0.5908,0.0,0.5908,5.7308
08005083800,20,6.8,0.7164,0.3893,0.3270502768861809,2.2239
08005083900,20,6.4,0.4327,0.3893,0.043350276886180816,0.2774
08005084000,20,8.3,0.3979,0.3893,0.01,0.083
08005084100,20,8.5,0.5203,0.3893,0.13095027688618083,1.1131
08005084200,0,8.4,0.4546,0.0,0.4546,3.8186
08005084300,20,8.1,0.5867,0.3893,0.19735027688618084,1.5985
08005084400,0,8.0,0.5381,0.0,0.5381,4.3048
08005084500,20,7.9,0.6499,0.3893,0.2605502768861809,2.0583
08005084600,0,7.1,0.5648,0.0,0.5648,4.0101
08005084700,20,7.9,0.4652,0.3893,0.07585027688618085,0.5992
08005084800,0,7.8,0.3274,0.0,0.3274,2.5537
08005084900,0,8.0,0.0656,0.0,0.0656,0.5248
08005085000,0,8.8,0.2472,0.0,0.2472,2.1754
08005085100,0,8.3,0.0989,0.0,0.0989,0.8209
08005085200,0,8.2,0.1029,0.0,0.1029,0.8438
08005085300,0,8.3,0.1629,0.0,0.1629,1.3521
08005085400,0,7.6,0.1475,0.0,0.1475,1.121
08005085500,0,8.5,0.0835,0.0,0.0835,0.7098
08005085600,0,8.3,0.154,0.0,0.154,1.2782
08005085700,0,8.2,0.513,0.0,0.513,4.2066
08005085800,0,7.8,0.1888,0.0,0.1888,1.4726
08005085900,0,8.0,0.2042,0.0,0.2042,1.6336
08005086000,0,8.6,0.3282,0.0,0.3282,2.8225
08005086100,0,7.4,0.1669,0.0,0.1669,1.2351
08005086200,0,7.6,0.0802,0.0,0.0802,0.6095
08005086300,0,9.7,0.3671,0.0,0.3671,3.5609
08005086400,0,9.2,0.0243,0.0,0.0243,0.2236
08005086500,0,7.2,0.2139,0.0,0.2139,1.5401
08005086600,0,7.7,0.1564,0.0,0.1564,1.2043
08005086700,0,9.1,0.017,0.0,0.017,0.1547
08005086800,1,8.8,0.684,1.0,0.01,0.088
08005086900,1,7.5,0.6799,1.0,0.01,0.075
08005087000,1,8.4,0.6629,1.0,0.01,0.084
08005087100,1,7.5,0.8233,1.0,0.01,0.075
08005087200,1,9.0,0.5883,1.0,0.01,0.09
08005087300,1,8.8,0.8152,1.0,0.01,0.088
08013012101,4,7.0,0.13699999999999998,0.6437,0.01,0.07
08013012102,4,8.4,0.4595,0.6437,0.01,0.084
08013012103,4,7.6,0.1759,0.6437,0.01,0.076
08013012104,4,5.8,0.3177,0.6437,0.01,0.058
08013012105,4,7.8,0.6086,0.6437,0.01,0.078
08013012201,4,7.7,0.1313,0.6437,0.01,0.077
08013012202,4,8.7,0.5348,0.6437,0.01,0.087
08013012203,4,10.0,0.7034,0.6437,0.05967971708026132,0.5968
08013012204,4,8.2,0.32899999999999996,0.6437,0.01,0.082
08013012501,4,8.9,0.2666,0.6437,0.01,0.089
08013012505,4,7.4,0.171,0.6437,0.01,0.074
08013012507,4,8.0,0.3614,0.6437,0.01,0.08
08013012508,4,9.0,0.3233,0.6437,0.01,0.09
08013012509,4,7.1,0.2131,0.6437,0.01,0.071
08013012510,4,10.0,0.1451,0.6437,0.01,0.1
08013012603,4,9.6,0.26899999999999996,0.6437,0.01,0.096
08013012605,4,9.5,0.3493,0.6437,0.01,0.095
08013012607,4,8.9,0.5608,0.6437,0.01,0.089
08013012701,4,10.0,0.0138,0.6437,0.01,0.1
08013012705,4,9.7,0.1467,0.6437,0.01,0.097
08013012708,4,10.0,0.034,0.6437,0.01,0.1
08013012709,20,10.0,0.0665,0.3893,0.01,0.1
08013012710,3,10.0,0.3752,0.4034,0.01,0.1
08013012800,3,10.0,0.0292,0.4034,0.01,0.1
08013012903,3,10.0,0.0089,0.4034,0.01,0.1
08013012904,3,9.0,0.4044,0.4034,0.01,0.09
08013012905,3,7.5,0.7374,0.4034,0.3339896401018281,2.5049
08013012907,3,10.0,0.5429,0.4034,0.13948964010182807,1.3949
08013013003,3,10.0,0.2018,0.4034,0.01,0.1
08013013004,3,5.3,0.1823,0.4034,0.01,0.053
08013013005,3,7.2,0.1815,0.4034,0.01,0.072
08013013006,3,10.0,0.141,0.4034,0.01,0.1
08013013205,20,10.0,0.0908,0.3893,0.01,0.1
08013013210,20,9.5,0.795,0.3893,0.4056502768861809,3.8537
08013013211,20,10.0,0.7496,0.3893,0.3602502768861809,3.6025
08013013212,20,9.3,0.5462,0.3893,0.15685027688618086,1.4587
08013013302,20,9.4,0.5559,0.3893,0.1665502768861808,1.5656
08013013401,20,9.5,0.9749,0.3893,0.5855502768861809,5.5627
08013013402,20,10.0,0.6686,0.3893,0.2792502768861808,2.7925
08013013507,20,8.4,0.3825,0.3893,0.01,0.084
08013013702,20,10.0,0.2164,0.3893,0.01,0.1
08013060600,3,10.0,0.3047,0.4034,0.01,0.1
08013060700,3,8.3,0.2869,0.4034,0.01,0.083
08013060800,3,10.0,0.6378,0.4034,0.23438964010182806,2.3439
08013060900,3,8.2,0.1702,0.4034,0.01,0.082
08013061300,3,10.0,0.2342,0.4034,0.01,0.1
08013061400,3,7.9,0.1305,0.4034,0.01,0.079
08014030000,3,8.5,0.6361,0.4034,0.23268964010182802,1.9779
08014030100,3,8.3,0.6402,0.4034,0.23678964010182801,1.9654
08014030200,3,9.2,0.2642,0.4034,0.01,0.092
08014030400,3,8.0,0.013000000000000001,0.4034,0.01,0.08
08014030500,3,8.3,0.2917,0.4034,0.01,0.083
08014030600,3,9.2,0.4481,0.4034,0.04468964010182802,0.4111
08014030700,20,9.3,0.1232,0.3893,0.01,0.093
08014030800,3,9.3,0.2553,0.4034,0.01,0.093
08014030900,3,5.1,0.1588,0.4034,0.01,0.051
08014031000,3,9.8,0.0681,0.4034,0.01,0.098
08014031100,3,10.0,0.3938,0.4034,0.01,0.1
08014031200,3,8.6,0.3987,0.4034,0.01,0.086
08014031300,3,9.6,0.0178,0.4034,0.01,0.096
08014031400,20,10.0,0.0308,0.3893,0.01,0.1
08019014800,20,10.0,0.7099,0.3893,0.3205502768861808,3.2055
08031000102,2,7.1,0.1637,0.4313,0.01,0.071
08031000201,20,8.0,0.8444,0.3893,0.4550502768861809,3.6404
08031000202,20,7.9,0.6864,0.3893,0.29705027688618085,2.3467
08031000301,2,6.4,0.5194,0.4313,0.08810297714643728,0.5639
08031000302,2,5.7,0.1159,0.4313,0.01,0.057
08031000303,2,6.0,0.3922,0.4313,0.01,0.06
08031000401,2,6.9,0.6094,0.4313,0.17810297714643736,1.2289
08031000402,1,8.5,0.5186,1.0,0.01,0.085
08031000501,2,7.2,0.0624,0.4313,0.01,0.072
08031000502,2,7.5,0.7844,0.4313,0.3531029771464373,2.6483
08031000600,1,9.8,0.6904,1.0,0.01,0.098
08031000701,2,7.4,0.9214,0.4313,0.4901029771464373,3.6268
08031000702,1,8.5,0.9562,1.0,0.01,0.085
08031000800,1,9.5,1.0,1.0,0.01,0.095
08031000902,2,7.6,0.8217,0.4313,0.3904029771464373,2.9671
08031000903,1,8.4,0.825,1.0,0.01,0.084
08031000904,2,8.6,0.9538,0.4313,0.5225029771464373,4.4935
08031000905,1,8.5,0.7139,1.0,0.01,0.085
08031001000,1,9.7,0.8857,1.0,0.01,0.097
08031001102,1,9.2,0.6434,1.0,0.01,0.092
08031001301,1,8.8,0.9222,1.0,0.01,0.088
08031001302,1,9.7,0.8266,1.0,0.01,0.097
08031001401,1,9.4,0.9068,1.0,0.01,0.094
08031001402,1,9.6,0.7982,1.0,0.01,0.096
08031001403,1,9.5,0.6702,1.0,0.01,0.095
08031001701,1,9.5,0.4319,1.0,0.01,0.095
08031001800,1,9.0,0.8590000000000001,1.0,0.01,0.09
08031002000,1,9.2,0.1426,1.0,0.01,0.092
08031002100,1,9.6,0.6305,1.0,0.01,0.096
08031002300,1,8.3,0.6961,1.0,0.01,0.083
08031002403,1,8.6,0.688,1.0,0.01,0.086
08031002601,1,8.0,0.5624,1.0,0.01,0.08
08031002602,1,7.7,0.2374,1.0,0.01,0.077
08031002701,1,7.9,0.5818,1.0,0.01,0.079
08031002702,1,8.3,0.2407,1.0,0.01,0.083
08031002703,1,7.1,0.5065,1.0,0.01,0.071
08031002801,1,9.0,0.1361,1.0,0.01,0.09
08031002802,1,9.0,0.3128,1.0,0.01,0.09
08031002803,1,8.9,0.37200000000000005,1.0,0.01,0.089
08031002901,1,9.2,0.278,1.0,0.01,0.092
08031002902,1,8.9,0.0016,1.0,0.01,0.089
08031003001,1,8.9,0.0494,1.0,0.01,0.089
08031003002,1,9.1,0.2812,1.0,0.01,0.091
08031003101,1,7.6,0.4303,1.0,0.01,0.076
08031003201,1,8.0,0.3363,1.0,0.01,0.08
08031003202,1,7.8,0.342,1.0,0.01,0.078
08031003203,1,8.6,0.0689,1.0,0.01,0.086
08031003300,1,8.1,0.0389,1.0,0.01,0.081
08031003401,1,8.2,0.0713,1.0,0.01,0.082
08031003402,1,8.5,0.0559,1.0,0.01,0.085
08031003500,1,9.6,0.9595,1.0,0.01,0.096
08031003601,1,8.6,0.8647,1.0,0.01,0.086
08031003602,1,8.8,0.8088,1.0,0.01,0.088
08031003603,1,7.9,0.4295,1.0,0.01,0.079
08031003702,1,8.1,0.2731,1.0,0.01,0.081
08031003703,1,8.7,0.1264,1.0,0.01,0.087
08031003800,1,8.6,0.3371,1.0,0.01,0.086
08031003901,1,8.8,0.0251,1.0,0.01,0.088
08031003902,1,8.2,0.2512,1.0,0.01,0.082
08031004002,1,8.4,0.0997,1.0,0.01,0.084
08031004003,1,8.6,0.235,1.0,0.01,0.086
08031004004,1,6.6,0.1621,1.0,0.01,0.066
08031004005,1,8.2,0.5259,1.0,0.01,0.082
08031004103,1,8.1,0.3112,1.0,0.01,0.081
08031004104,1,8.1,0.4676,1.0,0.01,0.081
08031004107,1,9.7,0.4182,1.0,0.01,0.097
08031004201,1,8.4,0.3404,1.0,0.01,0.084
08031004301,1,8.7,0.5081,1.0,0.01,0.087
08031004302,1,8.6,0.2245,1.0,0.01,0.086
08031004303,1,8.3,0.0867,1.0,0.01,0.083
08031004304,1,9.0,0.2083,1.0,0.01,0.09
08031004306,1,8.8,0.3339,1.0,0.01,0.088
08031004403,1,9.5,0.7553,1.0,0.01,0.095
08031004404,1,9.3,0.9133,1.0,0.01,0.093
08031004405,1,9.5,0.4433,1.0,0.01,0.095
08031004503,2,7.4,0.8784,0.4313,0.44710297714643726,3.3086
08031004504,2,7.1,0.7974,0.4313,0.3661029771464373,2.5993
08031004505,1,7.3,0.9003,1.0,0.01,0.073
08031004506,1,6.9,0.9344,1.0,0.01,0.069
08031004601,2,7.2,0.735,0.4313,0.3037029771464373,2.1867
08031004602,1,7.5,0.9619,1.0,0.01,0.075
08031004603,20,6.8,0.8331,0.3893,0.4437502768861808,3.0175
08031004700,2,8.0,0.8995,0.4313,0.46820297714643727,3.7456
08031004801,20,8.7,0.7869,0.3893,0.3975502768861809,3.4587
08031005002,1,9.2,0.91,1.0,0.01,0.092
08031005102,1,8.2,0.436,1.0,0.01,0.082
08031005200,1,9.1,0.4344,1.0,0.01,0.091
08031005503,20,8.6,0.7634,0.3893,0.3740502768861808,3.2168
08031006701,1,5.2,0.0883,1.0,0.01,0.052
08031006804,1,9.2,0.2909,1.0,0.01,0.092
08031006809,1,8.0,0.3306,1.0,0.01,0.08
08031006810,1,7.9,0.3509,1.0,0.01,0.079
08031006811,1,8.4,0.517,1.0,0.01,0.084
08031006812,1,8.3,0.3809,1.0,0.01,0.083
08031006813,1,8.8,0.6718,1.0,0.01,0.088
08031006814,1,9.4,0.5762,1.0,0.01,0.094
08031007006,1,9.2,0.7528,1.0,0.01,0.092
08031007013,1,9.2,0.2464,1.0,0.01,0.092
08031007037,1,8.0,0.8833,1.0,0.01,0.08
08031007088,1,8.5,0.6613,1.0,0.01,0.085
08031007089,1,8.2,0.4943,1.0,0.01,0.082
08031008304,20,9.6,0.7893,0.3893,0.39995027688618084,3.8395
08031008305,20,9.6,0.7682,0.3893,0.37885027688618084,3.637
08031008306,20,8.3,0.9781,0.3893,0.5887502768861808,4.8866
08031008312,20,8.9,0.94,0.3893,0.5506502768861807,4.9008
08031008386,20,9.7,0.7366,0.3893,0.3472502768861809,3.3683
08031008387,20,9.6,0.6831,0.3893,0.2937502768861809,2.82
08031008388,20,9.3,0.6596,0.3893,0.2702502768861808,2.5133
08031008389,20,10.0,0.5041,0.3893,0.11475027688618084,1.1475
08031008390,20,9.0,0.7601,0.3893,0.37075027688618084,3.3368
08031008391,20,8.9,0.39299999999999996,0.3893,0.01,0.089
08031011902,2,9.3,0.628,0.4313,0.1967029771464373,1.8293
08031011903,2,9.2,0.6321,0.4313,0.2008029771464373,1.8474
08031012001,20,7.3,0.4311,0.3893,0.041750276886180826,0.3048
08031012010,20,6.4,0.3144,0.3893,0.01,0.064
08031012014,20,6.2,0.4003,0.3893,0.010950276886180832,0.0679
08031015300,1,9.2,0.5454,1.0,0.01,0.092
08031015500,1,8.4,0.7083,1.0,0.01,0.084
08031015600,1,9.7,0.9862,1.0,0.01,0.097
08031980000,20,10.0,0.5843,0.3893,0.19495027688618088,1.9495
08035013901,0,10.0,0.265,0.0,0.265,2.65
08035013904,0,8.9,0.5956,0.0,0.5956,5.3008
08035013905,0,9.8,0.2107,0.0,0.2107,2.0649
08035013907,0,8.7,0.2204,0.0,0.2204,1.9175
08035013908,0,10.0,0.0049,0.0,0.01,0.1
08035013909,20,10.0,0.0454,0.3893,0.01,0.1
08035013910,0,6.3,0.0259,0.0,0.0259,0.1632
08035013911,20,10.0,0.0348,0.3893,0.01,0.1
08035014001,0,9.3,0.1613,0.0,0.1613,1.5001
08035014005,0,8.5,0.1596,0.0,0.1596,1.3566
08035014006,0,8.6,0.03,0.0,0.03,0.258
08035014007,0,7.8,0.1945,0.0,0.1945,1.5171
08035014008,0,8.2,0.0721,0.0,0.0721,0.5912
08035014009,0,9.8,0.0648,0.0,0.0648,0.635
08035014010,0,10.0,0.1062,0.0,0.1062,1.062
08035014011,0,10.0,0.4992,0.0,0.4992,4.992
08035014012,20,10.0,0.1977,0.3893,0.01,0.1
08035014013,20,10.0,0.0065,0.3893,0.01,0.1
08035014107,20,8.5,0.0827,0.3893,0.01,0.085
08035014108,20,9.2,0.0219,0.3893,0.01,0.092
08035014109,20,6.9,0.2058,0.3893,0.01,0.069
08035014110,20,7.1,0.4781,0.3893,0.08875027688618087,0.6301
08035014112,20,6.9,0.0421,0.3893,0.01,0.069
08035014113,20,6.9,0.107,0.3893,0.01,0.069
08035014114,20,7.8,0.188,0.3893,0.01,0.078
08035014115,20,7.2,0.1718,0.3893,0.01,0.072
08035014116,20,7.8,0.2763,0.3893,0.01,0.078
08035014122,20,10.0,0.1807,0.3893,0.01,0.1
08035014124,20,6.5,0.0154,0.3893,0.01,0.065
08035014125,20,10.0,0.0567,0.3893,0.01,0.1
08035014126,20,5.3,0.2601,0.3893,0.01,0.053
08035014127,20,10.0,0.1767,0.3893,0.01,0.1
08035014128,20,5.2,0.1013,0.3893,0.01,0.052
08035014129,20,7.0,0.0478,0.3893,0.01,0.07
